
*********************************
        NCP Version 5.26.c
*********************************
Optimizer Version: 41.01.03
Mosel Version:     6.2.1

Number of Cores:   8
 
Reading Problem xprs_24738a50870
Problem Statistics
      803319 (      0 spare) rows
      534133 (      0 spare) structural columns
     2200315 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 8:46:46, Jan 16, 2024
Heap usage: 152MB (peak 152MB, 19MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    803319 rows       534133 cols      2200315 elements      2280 entities
Presolved problem has:
    282257 rows       285741 cols      1120374 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 345MB (peak 702MB, 19MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10601421   Flops:   4233590648
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   6   1.73e+04   1.66e-10   1.24e+01  -2.1344259e+09   1.6711618e+09   6.4e+09
   7   6.33e+03   1.60e-10   4.51e+00  -8.2609434e+08   9.0062199e+08   2.7e+09
   8   1.95e+03   1.96e-10   1.39e+00  -2.7699242e+08   3.8106284e+08   9.5e+08
   9   6.20e+02   2.18e-10   4.42e-01  -1.0125192e+08   1.6482632e+08   3.6e+08
  10   9.52e+01   1.50e-10   6.78e-02  -2.4049043e+07   8.5929862e+07   1.3e+08
  11   1.31e+01   4.48e-10   9.33e-03  -7.6699183e+06   2.3348015e+07   3.4e+07
  12   2.89e+00   2.06e-10   2.06e-03  -3.2294596e+06   8.7868747e+06   1.2e+07
  13   1.64e+00   2.35e-10   1.17e-03  -2.2695076e+06   6.8603842e+06   9.4e+06
  14   1.43e+00   3.54e-10   1.02e-03  -2.0856065e+06   5.0962849e+06   7.3e+06
  15   9.89e-01   2.31e-10   7.05e-04  -1.6764651e+06   3.4733567e+06   5.2e+06
  16   8.48e-01   2.32e-10   6.04e-04  -1.5327196e+06   2.9077930e+06   4.5e+06
  17   8.23e-01   2.94e-10   5.86e-04  -1.5035468e+06   2.7009736e+06   4.3e+06
  18   6.99e-01   2.62e-10   4.98e-04  -1.3674304e+06   2.2456008e+06   3.7e+06
  19   6.07e-01   3.16e-10   4.33e-04  -1.2634987e+06   1.8868437e+06   3.2e+06
  20   5.35e-01   3.16e-10   3.81e-04  -1.1813014e+06   1.6872103e+06   2.9e+06
  21   5.22e-01   3.13e-10   3.72e-04  -1.1651728e+06   1.6815256e+06   2.9e+06
  22   4.47e-01   2.44e-10   3.18e-04  -1.0794067e+06   1.3737553e+06   2.5e+06
  23   4.34e-01   3.11e-10   3.09e-04  -1.0648370e+06   1.3036195e+06   2.4e+06
  24   3.79e-01   2.95e-10   2.70e-04  -1.0034315e+06   1.1984106e+06   2.2e+06
  25   3.09e-01   2.52e-10   2.21e-04  -9.2815531e+05   1.0863816e+06   2.0e+06
  26   2.47e-01   3.03e-10   1.76e-04  -8.5965492e+05   9.9124377e+05   1.9e+06
  27   2.11e-01   2.83e-10   1.50e-04  -8.1736776e+05   8.3258171e+05   1.7e+06
  28   1.90e-01   2.24e-10   1.35e-04  -7.9267310e+05   6.9340417e+05   1.5e+06
  29   1.30e-01   2.47e-10   9.28e-05  -7.2188932e+05   5.4228049e+05   1.3e+06
  30   1.09e-01   1.82e-10   7.77e-05  -6.9499033e+05   4.0160260e+05   1.1e+06
  31   8.72e-02   1.76e-10   6.21e-05  -6.6576112e+05   2.6139308e+05   9.3e+05
  32   7.63e-02   1.66e-10   5.44e-05  -6.5044844e+05   1.3931770e+05   7.9e+05
  33   5.77e-02   1.05e-10   4.11e-05  -6.2193363e+05  -9.1802672e+04   5.3e+05
  34   5.17e-02   1.51e-10   3.68e-05  -6.1087512e+05  -1.1522998e+05   5.0e+05
  35   4.12e-02   9.65e-11   2.94e-05  -5.9124154e+05  -1.8112260e+05   4.1e+05
  36   3.24e-02   9.59e-11   2.31e-05  -5.7222141e+05  -2.7130445e+05   3.0e+05
  37   2.75e-02   6.92e-11   1.96e-05  -5.6045243e+05  -3.0699887e+05   2.5e+05
  38   2.41e-02   7.20e-11   1.71e-05  -5.5212328e+05  -3.4001184e+05   2.1e+05
  39   1.91e-02   6.00e-11   1.36e-05  -5.3960700e+05  -3.7991500e+05   1.6e+05
  40   1.67e-02   5.49e-11   1.19e-05  -5.3327895e+05  -4.0424674e+05   1.3e+05
  41   1.67e-02   6.37e-11   1.19e-05  -5.3304322e+05  -4.0456373e+05   1.3e+05
  42   1.62e-02   6.42e-11   1.15e-05  -5.3176189e+05  -4.0966651e+05   1.2e+05
  43   1.32e-02   5.71e-11   9.38e-06  -5.2328643e+05  -4.2743754e+05   9.6e+04
  44   1.27e-02   6.26e-11   9.07e-06  -5.2199239e+05  -4.2991682e+05   9.2e+04
  45   1.08e-02   7.36e-11   7.72e-06  -5.1640810e+05  -4.4289904e+05   7.4e+04
  46   1.05e-02   7.81e-11   7.50e-06  -5.1548441e+05  -4.4466665e+05   7.1e+04
  47   9.03e-03   7.22e-11   6.43e-06  -5.1093334e+05  -4.4940016e+05   6.2e+04
  48   7.56e-03   6.41e-11   5.39e-06  -5.0640094e+05  -4.5355747e+05   5.3e+04
  49   6.66e-03   6.05e-11   4.74e-06  -5.0353438e+05  -4.5511556e+05   4.8e+04
  50   4.63e-03   6.72e-11   3.30e-06  -4.9714196e+05  -4.5843571e+05   3.9e+04
  51   3.74e-03   5.40e-11   2.66e-06  -4.9422100e+05  -4.6174777e+05   3.3e+04
  52   3.26e-03   6.36e-11   2.32e-06  -4.9257084e+05  -4.6381992e+05   2.9e+04
  53   3.13e-03   6.52e-11   2.23e-06  -4.9213326e+05  -4.6436133e+05   2.8e+04
  54   3.09e-03   6.41e-11   2.20e-06  -4.9199755e+05  -4.6501048e+05   2.7e+04
  55   2.23e-03   5.68e-11   1.59e-06  -4.8898658e+05  -4.6978319e+05   1.9e+04
  56   1.97e-03   6.50e-11   1.40e-06  -4.8800592e+05  -4.7127457e+05   1.7e+04
  57   1.82e-03   5.98e-11   1.30e-06  -4.8743454e+05  -4.7287339e+05   1.5e+04
  58   1.06e-03   7.63e-11   7.53e-07  -4.8444723e+05  -4.7540482e+05   9.0e+03
  59   6.64e-04   5.76e-11   4.73e-07  -4.8278999e+05  -4.7690691e+05   5.9e+03
  60   5.09e-04   6.03e-11   3.63e-07  -4.8208538e+05  -4.7744713e+05   4.6e+03
  61   2.13e-04   6.11e-11   1.52e-07  -4.8068761e+05  -4.7827599e+05   2.4e+03
  62   1.48e-04   6.13e-11   1.05e-07  -4.8033143e+05  -4.7839136e+05   1.9e+03
  63   9.73e-05   6.47e-11   6.93e-08  -4.8004704e+05  -4.7849826e+05   1.5e+03
  64   3.29e-05   6.62e-11   2.35e-08  -4.7966478e+05  -4.7862394e+05   1.0e+03
  65   2.81e-05   8.00e-11   7.81e-11  -4.7943218e+05  -4.7920684e+05   2.2e+02
  66   2.80e-05   9.25e-11   1.33e-10  -4.7943216e+05  -4.7920684e+05   2.2e+02
  67   3.65e-05   8.67e-11   1.41e-10  -4.7942997e+05  -4.7921455e+05   2.1e+02
  68   7.12e-05   1.01e-08   8.21e-11  -4.7938238e+05  -4.7923113e+05   1.5e+02
  69   5.17e-05   5.37e-09   1.04e-10  -4.7937673e+05  -4.7927835e+05   9.6e+01
  70   3.49e-05   2.15e-09   1.03e-10  -4.7936974e+05  -4.7931479e+05   5.2e+01
  71   3.45e-05   2.09e-09   1.30e-10  -4.7936950e+05  -4.7931563e+05   5.1e+01
  72   3.32e-05   2.07e-09   1.67e-10  -4.7936888e+05  -4.7931593e+05   5.1e+01
  73   1.80e-05   7.96e-08   1.47e-10  -4.7936338e+05  -4.7931941e+05   4.2e+01
  74   1.14e-05   3.92e-08   1.09e-10  -4.7935953e+05  -4.7933397e+05   2.4e+01
  75   4.85e-06   1.02e-08   9.41e-11  -4.7935584e+05  -4.7934516e+05   1.0e+01
  76   9.48e-07   3.48e-09   6.69e-11  -4.7935266e+05  -4.7934844e+05   4.1e+00
  77   2.06e-06   5.17e-10   9.04e-11  -4.7935222e+05  -4.7935046e+05   1.7e+00
  78   2.93e-07   1.31e-07   5.81e-11  -4.7935143e+05  -4.7935118e+05   3.4e-01
  79   7.74e-07   7.49e-09   5.81e-11  -4.7935135e+05  -4.7935134e+05   4.7e-02
Barrier method finished in 30 seconds
Crossover crash basis containing 62809 structurals form 76376 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 14187      -479351.3474     PP      1     0        .000000    46
 14187      -479351.3456      P      0     0        .000000    46
 10474      -479351.3456      N      0     0        .000000    46
  9755      -479351.3456     PD      0     0        .000000    48
  9755      -479351.3456      D      0     0        .000000    48
Crossover successful
Objective function value: -479351.2991 time: 15
     0      -479351.2991      P      0     0        .000000    48
Starting parallel dual simplex, using up to 8 threads
     0      -479351.2991      D     51     0        .000000    48
    63      -479351.3376      D      0     0        .000000    48
Optimal solution found
Barrier solved problem
  79 barrier and 24005 simplex iterations in 45.09 seconds at time 48

Final objective                       : -4.793513375548124e+05
  Max primal violation      (abs/rel) : 7.012e-08 / 7.012e-08
  Max dual violation        (abs/rel) : 9.819e-09 / 9.819e-09
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
d        -504700.8087 -479351.3376      1                  5.02%       0     92
   1  K  -504700.8087 -486829.5222      1   2074      0    3.54%     358    349
   2  K  -504700.8087 -490420.1450      1   3094   1716    2.83%     499    502
d        -504204.7815 -492351.4599      2                  2.35%       0    765
   3  K  -504204.7815 -492351.4599      2   2695   2781    2.35%     506    765
d        -503789.6725 -493485.9978      3                  2.05%       0    890
   4  K  -503789.6725 -493485.9978      3   3563   2360    2.05%     626    890
   5  K  -503789.6725 -494278.1388      3   3556   3255    1.89%     634    927
   6  K  -503789.6725 -494848.3162      3   3582   3307    1.77%     575    960
   7  K  -503789.6725 -495311.4555      3   3358   3414    1.68%     601   1022
d        -503598.6098 -495624.6688      4                  1.58%       0   1271
   8  K  -503598.6098 -495624.6688      4   3131   3229    1.58%     592   1271
d        -503207.2125 -495832.6554      5                  1.47%       0   1404
   9  K  -503207.2125 -495832.6554      5   2987   3048    1.47%     598   1404
R        -501225.2897 -495955.6990      6                  1.05%       0   1639
R        -500466.9629 -495955.6990      7                  0.90%       0   1864
  10  K  -500466.9629 -495955.6990      7   2249   2898    0.90%     567   1864
  11  K  -500466.9629 -496039.7139      7   2086   2169    0.88%     602   1912
  12  K  -500466.9629 -496089.4736      7   2528   2005    0.87%     591   1951
  13  K  -500466.9629 -496126.9416      7   1787   2484    0.87%     580   1995
  14  K  -500466.9629 -496159.1994      7   2058   1758    0.86%     587   2033
  15  K  -500466.9629 -496179.0557      7   1306   2025    0.86%     549   2056
  16  K  -500466.9629 -496190.1519      7   1064   1263    0.85%     569   2094
  17  K  -500466.9629 -496199.2298      7   1023   1017    0.85%     590   2128
  18  K  -500466.9629 -496206.2821      7    664    983    0.85%     563   2166
  19  K  -500466.9629 -496214.3914      7    898    658    0.85%     577   2172
  20  K  -500466.9629 -496217.3780      7    633    875    0.85%     534   2188
  21  K  -500466.9629 -496219.2538      7    336    608    0.85%     521   2220
  22  K  -500466.9629 -496221.1079      7    726    331    0.85%     545   2249
  23  K  -500466.9629 -496223.4001      7    440    715    0.85%     545   2289
  24  K  -500466.9629 -496225.2439      7    276    434    0.85%     534   2319
  25  K  -500466.9629 -496225.9291      7    234    466    0.85%     526   2335
  26  G  -500466.9629 -496251.7086      7     90     25    0.84%     515   2369
  27  G  -500466.9629 -496252.5056      7     41    116    0.84%     501   2408
Heuristic search 'R' started
Heuristic search 'R' stopped
 
Cuts in the matrix         : 2539
Cut elements in the matrix : 19574

Starting tree search.
Deterministic mode with up to 8 running threads and up to 16 tasks.
Heap usage: 630MB (peak 1081MB, 28MB system)
 
    Node     BestSoln    BestBound   Sols Active  Depth     Gap     GInf   Time
MULTI STOPPING CRITERION REACHED!
User interrupt (2) triggered.
 *** Search unfinished ***    Time:  3659.54 Nodes:        290
Numerical issues encountered:
   Dual failures    :      1 out of      2042 (ratio: 0.0005)
   Predicted att. level   : 0.1717
Final MIP objective                   : -5.004669628696442e+05
Final MIP bound                       : -4.964081674458981e+05
  Solution time / primaldual integral :   3659.54s/  4.001731%
  Number of solutions found / nodes   :         7 /       290
  Max primal violation      (abs/rel) : 1.009e-05 / 4.811e-08
  Max integer violation     (abs    ) : 2.133e-10

Integer solution found - global search incomplete.

Uncrunching matrix
Retrieving results...

FICO Xpress v9.0.2, Hyper, solve started 12:49:27, Jan 16, 2024
Heap usage: 264MB (peak 1266MB, 28MB system)
Maximizing LP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    734977 rows       534162 cols      2205877 elements
Presolved problem has:
    119161 rows       184997 cols       571871 elements
Presolve finished in 1 seconds
Heap usage: 316MB (peak 1266MB, 28MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.79e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.33e+06]

Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 1 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   4385631   Flops:   2872083214
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   1.36e+05   1.33e+03   1.62e+04  -2.2263383e+12   3.8193284e+11   5.9e+12
   1   4.57e+04   1.70e+02   5.43e+03  -7.8391368e+11   1.8208359e+11   2.3e+12
   2   1.34e+04   1.12e+01   1.59e+03  -2.4111797e+11   6.4506855e+10   7.5e+11
   3   8.46e+02   6.74e-03   1.01e+02  -1.8063120e+10   2.1609942e+10   6.9e+10
   4   3.13e+02   5.41e-04   3.71e+01  -7.2395385e+09   7.9847754e+09   2.8e+10
   5   5.22e+01   3.19e-05   6.20e+00  -1.4909497e+09   2.1567224e+09   6.3e+09
   6   1.15e+01   5.19e-06   1.37e+00  -4.3661517e+08   1.0155124e+09   2.2e+09
   7   1.29e+00   4.88e-07   1.54e-01  -8.8603587e+07   3.3649853e+08   5.1e+08
   8   2.38e-01   5.93e-10   2.83e-02  -3.2079111e+07   7.3412481e+07   1.2e+08
   9   4.13e-02   6.34e-10   4.91e-03  -1.1544633e+07   2.1691861e+07   3.6e+07
  10   2.45e-02   4.68e-10   2.91e-03  -7.9063264e+06   1.0983114e+07   2.0e+07
  11   7.68e-03   3.99e-10   5.57e-04  -2.8756780e+06   3.0533700e+06   6.0e+06
  12   5.75e-03   3.30e-10   4.17e-04  -2.3316264e+06   2.2406891e+06   4.6e+06
  13   4.47e-03   2.33e-10   3.24e-04  -1.9607382e+06   1.5152944e+06   3.5e+06
  14   4.22e-03   2.40e-10   3.06e-04  -1.8878212e+06   1.2281260e+06   3.2e+06
  15   3.95e-03   3.03e-10   2.86e-04  -1.8041108e+06   1.0799161e+06   2.9e+06
  16   3.77e-03   2.33e-10   2.73e-04  -1.7500539e+06   9.8191493e+05   2.8e+06
  17   3.63e-03   3.80e-10   2.63e-04  -1.7063911e+06   8.9450928e+05   2.6e+06
  18   3.37e-03   6.40e-10   2.44e-04  -1.6270735e+06   8.5392974e+05   2.5e+06
  19   2.84e-03   6.98e-10   2.06e-04  -1.4640776e+06   5.2809868e+05   2.0e+06
  20   2.74e-03   6.18e-10   1.99e-04  -1.4311509e+06   4.2150468e+05   1.9e+06
  21   2.57e-03   5.97e-10   1.86e-04  -1.3769170e+06   2.9136361e+05   1.7e+06
  22   2.53e-03   4.08e-10   1.83e-04  -1.3626955e+06   2.7955383e+05   1.7e+06
  23   2.41e-03   3.21e-10   1.75e-04  -1.3267354e+06   1.9474480e+05   1.5e+06
  24   2.36e-03   4.95e-10   1.71e-04  -1.3086791e+06   1.5839567e+05   1.5e+06
  25   2.23e-03   4.07e-10   1.61e-04  -1.2663400e+06   4.5390148e+04   1.3e+06
  26   2.09e-03   3.78e-10   1.52e-04  -1.2233649e+06   1.5304526e+03   1.2e+06
  27   1.70e-03   2.96e-10   1.23e-04  -1.0948221e+06  -8.4193808e+04   1.0e+06
  28   1.33e-03   1.45e-10   9.67e-05  -9.7686228e+05  -1.6070202e+05   8.2e+05
  29   1.07e-03   1.57e-10   7.74e-05  -8.8981817e+05  -2.1033383e+05   6.8e+05
  30   8.80e-04   2.51e-10   6.38e-05  -8.2683859e+05  -2.5148291e+05   5.8e+05
  31   7.49e-04   2.47e-10   5.43e-05  -7.8361219e+05  -2.7355791e+05   5.1e+05
  32   6.79e-04   2.93e-10   4.92e-05  -7.5967475e+05  -3.0812028e+05   4.5e+05
  33   5.72e-04   4.12e-10   4.14e-05  -7.2309493e+05  -3.3595423e+05   3.9e+05
  34   3.75e-04   5.34e-10   2.72e-05  -6.5543037e+05  -3.7172438e+05   2.8e+05
  35   3.59e-04   5.72e-10   2.61e-05  -6.4962492e+05  -3.7916230e+05   2.7e+05
  36   3.26e-04   5.78e-10   2.36e-05  -6.3731394e+05  -3.9713355e+05   2.4e+05
  37   2.55e-04   3.35e-10   1.85e-05  -6.1109405e+05  -4.1934408e+05   1.9e+05
  38   2.37e-04   3.82e-10   1.71e-05  -6.0386155e+05  -4.3168336e+05   1.7e+05
  39   2.26e-04   4.83e-10   1.64e-05  -5.9957833e+05  -4.3983907e+05   1.6e+05
  40   2.03e-04   6.65e-10   1.47e-05  -5.9050589e+05  -4.4563310e+05   1.5e+05
  41   1.68e-04   5.02e-10   1.22e-05  -5.7698904e+05  -4.5537351e+05   1.2e+05
  42   1.43e-04   5.78e-10   1.04e-05  -5.6673135e+05  -4.6350819e+05   1.0e+05
  43   1.42e-04   5.92e-10   1.03e-05  -5.6653960e+05  -4.6402487e+05   1.0e+05
  44   1.26e-04   5.30e-10   9.14e-06  -5.5974609e+05  -4.6728604e+05   9.3e+04
  45   3.58e-04   2.33e-10   6.53e-06  -5.4477396e+05  -4.7433262e+05   7.1e+04
  46   3.44e-04   3.24e-10   6.33e-06  -5.4352627e+05  -4.7551834e+05   6.8e+04
  47   3.25e-04   3.09e-10   5.96e-06  -5.4130328e+05  -4.7775810e+05   6.4e+04
  48   2.91e-04   2.33e-10   5.34e-06  -5.3747596e+05  -4.8250850e+05   5.5e+04
  49   2.72e-04   3.13e-10   5.00e-06  -5.3529441e+05  -4.8290258e+05   5.2e+04
  50   2.00e-04   2.62e-10   3.67e-06  -5.2703298e+05  -4.8716167e+05   4.0e+04
  51   1.77e-04   3.20e-10   3.25e-06  -5.2423859e+05  -4.8835298e+05   3.6e+04
  52   1.62e-04   3.57e-10   2.97e-06  -5.2243494e+05  -4.8893905e+05   3.4e+04
  53   3.11e-04   2.98e-10   1.82e-06  -5.1483693e+05  -4.9112460e+05   2.4e+04
  54   2.35e-04   4.66e-10   1.35e-06  -5.1160765e+05  -4.9335135e+05   1.8e+04
  55   2.27e-04   4.66e-10   1.31e-06  -5.1128240e+05  -4.9377372e+05   1.8e+04
  56   2.26e-04   4.66e-10   1.30e-06  -5.1125751e+05  -4.9387482e+05   1.7e+04
  57   1.93e-04   4.66e-10   1.11e-06  -5.0984669e+05  -4.9526131e+05   1.5e+04
  58   1.21e-04   3.54e-10   6.96e-07  -5.0673914e+05  -4.9681017e+05   9.9e+03
  59   6.82e-05   5.11e-10   3.93e-07  -5.0433234e+05  -4.9884770e+05   5.5e+03
  60   4.58e-05   3.51e-10   2.03e-07  -5.0267692e+05  -4.9929397e+05   3.4e+03
  61   5.60e-05   2.84e-10   7.02e-08  -5.0142610e+05  -4.9964761e+05   1.8e+03
  62   7.78e-05   3.09e-10   2.04e-08  -5.0085214e+05  -5.0012342e+05   7.2e+02
  63   2.49e-05   2.51e-10   4.70e-09  -5.0060865e+05  -5.0034383e+05   2.5e+02
  64   5.40e-05   3.24e-10   1.94e-09  -5.0053850e+05  -5.0038619e+05   1.5e+02
  65   3.66e-05   2.58e-10   1.01e-09  -5.0051144e+05  -5.0041240e+05   9.5e+01
  66   3.53e-05   3.71e-10   1.80e-10  -5.0048715e+05  -5.0045268e+05   2.8e+01
  67   2.13e-05   3.46e-10   1.46e-11  -5.0047026e+05  -5.0045511e+05   1.5e+01
  68   2.04e-05   3.35e-10   1.46e-11  -5.0046828e+05  -5.0046239e+05   5.3e+00
  69   9.88e-06   3.13e-10   1.46e-11  -5.0046738e+05  -5.0046632e+05   1.0e+00
  70   4.17e-05   2.33e-10   1.46e-11  -5.0046720e+05  -5.0046693e+05   1.0e-01
  71   2.40e-05   2.33e-10   1.46e-11  -5.0046697e+05  -5.0046696e+05   1.4e-02
  72   1.49e-05   3.06e-10   1.46e-11  -5.0046696e+05  -5.0046696e+05   1.1e-03
Barrier method finished in 15 seconds
Crossover crash basis containing 49317 structurals form 77615 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
  8751      -500466.9626     PP      1     0    1.00990E-05    27
  8751      -500466.9630      P      0     0        .000000    27
   648      -500466.9630      N      0     0        .000000    27
  1168      -500466.9629     PD      0     0        .000000    28
  1168      -500466.9629      D      0     0        .000000    28
Crossover successful
Objective function value: -500466.9619 time: 12
     0      -500466.9619      P      0     0        .000000    28
Starting parallel dual simplex, using up to 8 threads
     0      -500466.9619      D      1     0        .000000    28
     1      -500466.9619      D      0     0        .000000    28
Uncrunching matrix
Optimal solution found
Barrier solved problem
  72 barrier and 9920 simplex iterations in 27.16 seconds at time 28

Final objective                       : -5.004669618911743e+05
  Max primal violation      (abs/rel) : 4.811e-08 / 4.811e-08
  Max dual violation        (abs/rel) : 3.928e-08 / 3.928e-08
  Max complementarity viol. (abs/rel) :       0.0 /       0.0

Total CPU Time: 14594.7 sec

+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+
           Warning: Some of the operational constraints were not met.           
                      Please refer to the costs report file.                    
+---+----+----+----+----+----+----+----+----+----+----+----+----+----+----+----+
